pippo75;Oacc;EUR;0.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;1060;2;;;;
pippo75;Oacc;EUR;0.0;2185647;20101011 - 2.5% KFW 11-10-10 Pro-rata;;;5359.5888671875;5359.5888671875;;D;Obbligazioni e simili          ;7083.8440687729699;5359.5888671875;6868.8490921875009;1121;2;;;;
pippo75;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo75;Oacc;EUR;0.0;2508004;20111015 - 3.625% EIB 15-10-11 Pro-rata;;;7672.0888671875;7672.0888671875;;D;Obbligazioni e simili          ;10140.30787877297;7672.0888671875;9832.5490921875007;1119;2;;;;
pippo75;Oacc;EUR;0.0;3014917;20120404 - 4.125% Rabobank 04-04-12 Pro-rata;;;1559.5889892578125;1559.5889892578125;;D;Obbligazioni e simili          ;2061.3307261150198;1559.5889892578125;1998.7692486328126;1185;2;;;;
pippo75;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;1709.5889892578125;1709.5889892578127;;D;Obbligazioni e simili          ;2259.5878381150201;1709.5889892578127;2191.0092486328131;1181;2;;;;
pippo75;Oacc;EUR;0.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;1801.369873046875;1801.3698730468752;;D;Obbligazioni e simili          ;2380.8959244938678;1801.3698730468752;2308.6356292968753;1209;2;;;;
pippo75;O      ;EUR;170000.0;10020736;20120415 - 2.5% EIB 15-04-12;100.80911764705883;102.38;174046.0;174046.0;1.5582740823513186E-2;D ;Obbligazioni e simili          ;230039.04876768004;174046.0;223057.35360000003;1171;2;;;;
pippo75;O      ;EUR;65000.0;2122570B;20130307 - 0% Commezbk (variabile da 07-03-2007 a 07-03-2013) 07-03-13;101.0;99.879999999999995;64922.0;64921.999999999993;-1.1089108910891099E-2;D ;Obbligazioni e simili          ;85808.321501760016;64921.999999999993;83204.035200000013;1060;2;;;;
pippo75;O      ;EUR;250000.0;2185647;20101011 - 2.5% KFW 11-10-10;100.95;100.24000000000001;250600.00000000003;250600.00000000003;-7.0331847449232043E-3;D ;Obbligazioni e simili          ;331221.5484480001;250600.00000000003;321168.96000000008;1121;2;;;;
pippo75;O      ;EUR;7300.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10931.04109589041;11481.0;838113.0;838113.00000000012;5.0311667414401073E-2;D ;Obbligazioni e simili          ;1107745.7527310401;838113.00000000012;1074125.6208000001;825;2;;;;
pippo75;O      ;EUR;250000.0;2508004;20111015 - 3.625% EIB 15-10-11;103.31100000000001;103.11;257775.0;257775.0;-1.945581787031414E-3;D ;Obbligazioni e simili          ;340704.84697200009;257775.0;330364.44000000006;1119;2;;;;
pippo75;O      ;EUR;100000.0;3014917;20120404 - 4.125% Rabobank 04-04-12;101.92;104.25;104250.0;104250.0;2.2861067503924692E-2;D ;Obbligazioni e simili          ;137788.69284000003;104250.0;133606.80000000002;1185;2;;;;
pippo75;O      ;EUR;100000.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12;100.79300000000001;104.75;104750.0;104750.0;3.9258678678082637E-2;D ;Obbligazioni e simili          ;138449.54988000004;104750.0;134247.60000000001;1181;2;;;;
pippo75;O      ;EUR;100000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.253;101.36;101360.0;101360.0;1.1042063579144834E-2;D ;Obbligazioni e simili          ;133968.93914880001;101360.0;129902.97600000002;1209;2;;;;
pippo75;A;CHF;200.0;1200526CH;Novartis Na;51.270000457763672;52.350000000000001;10470.0;7921.5317128194611;2.1064941146744065E-2;E;Azioni e simili;10470.0;7921.5317128194611;10152.235043149423;709;1;;SMI.S;;
pippo75;A;CHF;200.0;1203204CH;Roche Holding Gs;125.75;140.30000000000001;28060.000000000004;21230.007627670879;0.11570576540755484;E;Azioni e simili;28060.000000000004;21230.007627670879;27208.377775623001;824;1;;SMI.S;;
pippo75;A;CHF;470.0;1241051CH;BALOISE HDL N;133.94999694824219;82.5;38775.0;29336.904695756886;-0.38409853020095464;E;Azioni e simili;38775.0;29336.904695756886;37598.17705808203;239;1;;SMI.S;;
pippo75;A;CHF;1200.0;2742261CH;CB-Accent Global Equity Fund Cap B;101.58000183105469;74.340000000000003;89208.0;67494.173929054305;-0.2681630374092685;E;Azioni e simili;89208.0;67494.173929054305;86500.533307475998;1701;14;;;;
pippo75;A;CHF;3800.0;3886335CH;Nestle Na;40.395394736842107;52.75;200450.0;151659.12433950917;0.30584192439862545;E;Azioni e simili;200450.0;151659.12433950917;194366.33375351498;697;1;;SMI.S;;
pippo75;A;JPY;4000.0;1264134JP;Nomura Topix ETF;1796.0;836.0;3344000.0;30571.042201934168;-0.534521158129176;E;Azioni e simili;40406.1769185706;30571.042201934168;39179.847685998837;1348;1;;N225.I;;
pippo75;A;EUR;2860.0;566030EU;Ass. Generali SpA;17.43881118881119;14.550000000000001;41613.0;41613.0;-0.16565413533834583;E;Azioni e simili;55000.488011040012;41613.0;53331.22080000001;492;1;;SX5E.STX;;
pippo75;A;USD;3200.0;2201934US;HSBC GIF Korean Equity AC;15.074999809265137;13.842000000000001;44294.400000000001;34561.79775280899;-8.1791033158576276E-2;E;Azioni e simili;45680.814720000009;34561.79775280899;44294.400000000009;1703;14;;;;
pippo75;L;EUR;38939.927684506867; ;c/c;;;38939.927684506867;38939.927684506867;;A;Saldi in Cto. Corrente;51467.450694794534;38939.927684506867;49905.411320464009;;;;;;
pippo75;L;CHF;25556.135142136005; ;c/c;;;25556.135142136005;19335.600285150933;;A;Saldi in Cto. Corrente;25556.135142136005;19335.600285150933;24780.505325449438;;;;;;
pippo75;L;GBP;-8.2334467966660441E-4; ;c/c;;;-8.2334467966660441E-4;-9.9879367468607197E-4;;A;Saldi in Cto. Corrente;-1.320119662847521E-3;-9.9879367468607197E-4;-0.00128005397347767;;;;;;
pippo75;L;JPY;268286.0; ;c/c;;;268286.0;2452.6861926399852;;A;Saldi in Cto. Corrente;3241.7498746338611;2452.6861926399852;3143.3626244874049;;;;;;
pippo75;L;USD;767.6923398175968; ;c/c;;;767.6923398175968;599.0108768863895;;A;Saldi in Cto. Corrente;791.72111005388763;599.0108768863895;767.6923398175968;;;;;;
pippo75;L;CAD;2.1580589289023067E-3; ;c/c;;;2.1580589289023067E-3;1.617248069384003E-3;;A;Saldi in Cto. Corrente;2.1375395441576542E-3;1.617248069384003E-3;2.0726651257225387E-3;;;;;;
pippo75;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo76;PS;EUR;500000.0;11165330;20140409 - 1% p.a. - 6.50% p.a. Floored Floater with Cap PLUS in EUR;99.800003051757813;99.930000000000007;499650.0;499650.0;1.3025745918542331E-3;G;Prodotti strutturati;660394.44007200014;499650.0;640351.44000000006;88;32;;;;
pippo76;L;EUR;5066026.5393559439; ;c/c;;;5066026.5393559439;5066026.5393559439;;A;Saldi in Cto. Corrente;6695838.6067204261;5066026.5393559439;6492619.6128385784;;;;;;
pippo76;O      ;EUR;500000.0;10094591;20121008 - 3.75% BASF 08-10-12;104.73;104.46000000000001;522300.00000000006;522300.00000000012;-2.5780578630764106E-3;D ;Obbligazioni e simili          ;690331.26398400019;522300.00000000012;669379.68000000017;1275;2;;;;
pippo76;O      ;EUR;4000000.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10;100.33;100.85000000000001;4034000.0000000005;4034000.0000000009;5.1828964417424128E-3;D ;Obbligazioni e simili          ;5331794.598720002;4034000.0000000009;5169974.4000000013;1434;2;;;;
pippo76;O      ;EUR;1000000.0;1071440;20101025 - 5.625% BNG 25-10-10;103.39;100.76000000000001;1007600.0;1007600.0000000001;-2.5437663216945516E-2;D ;Obbligazioni e simili          ;1331759.1070080001;1007600.0000000001;1291340.1600000001;1068;2;;;;
pippo76;O      ;EUR;1000000.0;1095082;20101025 - 5.75% EDF 25-10-10;105.1285;100.61;1006100.0;1006100.0;-0.0429807331028218;D ;Obbligazioni e simili          ;1329776.5358880002;1006100.0;1289417.7600000002;1210;2;;;;
pippo76;O      ;EUR;500000.0;1132985;20100927 - 5.75% BBVA 27-09-10;100.76900000000001;101.71000000000001;508550.00000000006;508550.00000000006;9.3381893240978009E-3;D ;Obbligazioni e simili          ;672157.6953840002;508550.00000000006;651757.68000000017;1100;2;;;;
pippo76;O      ;EUR;500000.0;1137791;20101006 - 6.5% Goldman Sachs 06-10-10;104.3;100.57000000000001;502850.0;502850.0;-3.5762224352828276E-2;D ;Obbligazioni e simili          ;664623.92512800009;502850.0;644452.56000000006;1262;2;;;;
pippo76;O      ;EUR;500000.0;1164193;20101208 - 5.5% EUROHYPO 08-12-10;104.69;101.24000000000001;506200.00000000006;506200.00000000012;-3.2954436908969265E-2;D ;Obbligazioni e simili          ;669051.66729600017;506200.00000000012;648745.92000000016;984;2;;;;
pippo76;O      ;EUR;1000000.0;1316307;20120203 - 5.25% Toyota Motor Credit 03-02-12;105.66500000000001;104.81;1048100.0;1048100.0000000001;-8.0916102777646159E-3;D ;Obbligazioni e simili          ;1385288.5272480003;1048100.0000000001;1343244.96;1274;2;;;;
pippo76;O      ;EUR;1000000.0;1564491;20130312 - 4% NED WATER 12-03-13;98.890000000000001;106.29000000000001;1062900.0;1062900.0;7.4830619880675631E-2;D ;Obbligazioni e simili          ;1404849.8956320002;1062900.0;1362212.6400000001;1067;2;;;;
pippo76;O      ;EUR;200000.0;1598587;20110615 - 4.375% Carrefour 15-06-11;102.84999999999999;102.31;204620.0;204620.0;-5.2503646086532463E-3;D ;Obbligazioni e simili          ;270449.13504960004;204620.0;262240.99200000003;1192;2;;;;
pippo76;O      ;EUR;1200000.0;1673234;20100915 - 4.25% Aventis 15-09-10;100.6395;100.19;1202280.0;1202280.0000000002;-0.00446643713452477;D ;Obbligazioni e simili          ;1589070.4041024002;1202280.0000000002;1540842.048;1039;2;;;;
pippo76;O      ;EUR;500000.0;2327673;20120209 - 3.375% Shell Finance 09-02-12;103.59999999999999;102.98;514900.0;514900.00000000006;-5.9845559845559393E-3;D ;Obbligazioni e simili          ;680550.57979200012;514900.00000000006;659895.84000000008;1273;2;;;;
pippo76;O      ;EUR;500000.0;2489028;20110715 - 3.625% Rabo 15-07-11;101.62;102.11;510550.0;510549.99999999994;4.8218854556190127E-3;D ;Obbligazioni e simili          ;674801.12354400009;510549.99999999994;654320.88;1161;2;;;;
pippo76;O      ;EUR;1000000.0;2781926;20111111 - 4% IBM 11-11-11;103.45999999999999;103.07000000000001;1030700.0;1030700.0;-3.7695727817512736E-3;D ;Obbligazioni e simili          ;1362290.7022560001;1030700.0;1320945.1200000001;1045;2;;;;
pippo76;O      ;EUR;1000000.0;3427030;20100924 - 4.75% Credit Suisse London Branch 24-09-10;99.340000000000003;100.29000000000001;1002900.0;1002900.0;9.5631165693577103E-3;D ;Obbligazioni e simili          ;1325547.0508320003;1002900.0;1285316.6400000001;1103;2;;;;
pippo76;O      ;EUR;1000000.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11;105.048;104.12;1041200.0;1041200.0000000001;-8.8340568121239027E-3;D ;Obbligazioni e simili          ;1376168.7000960002;1041200.0000000001;1334401.9200000002;1043;2;;;;
pippo76;O      ;EUR;300000.0;3992689;20110509 - 5.25% Caterpillar 09-05-11;102.25;102.59;307770.0;307770.0;3.3251833740832737E-3;D ;Obbligazioni e simili          ;406783.94240160007;307770.0;394438.03200000006;1178;2;;;;
pippo76;O      ;EUR;500000.0;4549587;20100916 - 5.25% Canadian Imp Bank 16-09-10;103.242;100.18000000000001;500900.0;500900.0;-2.9658472327153684E-2;D ;Obbligazioni e simili          ;662046.58267200016;500900.0;641953.44000000018;1263;2;;;;
pippo76;O      ;EUR;1000000.0;4883806;20101210 - 3% SFEF 10-12-10;101.91;100.66;1006600.0;1006600.0000000001;-1.2265724659012878E-2;D ;Obbligazioni e simili          ;1330437.3929280003;1006600.0000000001;1290058.5600000001;1168;2;;;;
pippo76;O      ;EUR;1000000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;102.31999999999999;102.92;1029200.0;1029200.0000000001;5.8639562157936087E-3;D ;Obbligazioni e simili          ;1360308.1311360002;1029200.0000000001;1319022.7200000002;1162;2;;;;
pippo76;O      ;EUR;500000.0;4955669;20120116 - 4.375% GDF SUEZ 16-01-12;103.84099999999999;103.84;519200.0;519200.00000000006;-9.6301075681592962E-6;D ;Obbligazioni e simili          ;686233.95033600007;519200.00000000006;665406.72000000009;1186;2;;;;
pippo76;O      ;EUR;5000000.0;840034;20130115 - 5.5% DEPFA 15-01-13;111.2;108.76000000000001;5438000.0;5438000.0;-0.02194244604316542;D ;Obbligazioni e simili          ;7187481.1670400016;5438000.0;6969340.8000000017;830;2;;;;
pippo76;O      ;EUR;2000000.0;917423;20130617 - 5.125% KFW 17-06-13;106.59999999999999;111.42400000000001;2228480.0;2228480.0;4.5253283302064018E-2;D ;Obbligazioni e simili          ;2945413.3929984006;2228480.0;2856019.9680000003;992;2;;;;
pippo76;O      ;EUR;1970000.0;943829;20120824 - 5% ALLG HYPOBK RHEIN 24-08-12;104.40000000000001;106.76000000000001;2103172.0;2103172.0000000005;2.2605363984674387E-2;D ;Obbligazioni e simili          ;2779792.0450617606;2103172.0000000005;2695425.2352000005;990;2;;;;
pippo76;O      ;EUR;200000.0;FR0010612705;20110506 - 5.25% Danone 06-05-11;103.5;102.73;205460.0;205460.0;-7.4396135265699659E-3;D ;Obbligazioni e simili          ;271559.37487680005;205460.0;263317.53600000002;1431;2;;;;
pippo76;O      ;EUR;200000.0;XS0245875769;20110301 - 3.375% Anz Banking Group 01-03-11;101.59999999999999;101.13;202260.0;202260.00000000003;-4.6259842519684735E-3;D ;Obbligazioni e simili          ;267329.88982080005;202260.00000000003;259216.41600000003;1432;2;;;;
pippo76;O      ;EUR;200000.0;XS0363479618;20110519 - 5.125% VW Cred 19-05-11;103.09999999999999;102.48;204960.0;204960.0;-6.0135790494664221E-3;D ;Obbligazioni e simili          ;270898.51783680002;204960.0;262676.73600000003;1433;2;;;;
pippo76;O      ;EUR;300000.0;XS0378754906;20110725 - 5.75% Royal Bank of Canada 25-07-11;104.5;103.94;311820.0;311820.0;-5.3588516746411186E-3;D ;Obbligazioni e simili          ;412136.88442560006;311820.0;399628.5120000001;1436;2;;;;
pippo76;O      ;EUR;1000000.0;XS0419179972;20120323 - 4.25% Philip Morris Intl 23-03-12;104.42700000000001;104.01000000000001;1040100.0;1040100.0;-3.9932201442155479E-3;D ;Obbligazioni e simili          ;1374714.8146080002;1040100.0;1332992.1600000001;1272;2;;;;
pippo76;O      ;EUR;750000.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12;100.0574;104.75;785625.0;785625.0;4.6899079928121257E-2;D ;Obbligazioni e simili          ;1038371.6241000001;785625.0;1006857.0;1181;2;;;;
pippo76;O      ;EUR;200000.0;XS0429125650;20120518 - 6% Swiss Re 18-05-12;105.84999999999999;106.24000000000001;212480.0;212480.0;3.6844591402929172E-3;D ;Obbligazioni e simili          ;280837.80771840003;212480.0;272314.36800000002;1435;2;;;;
pippo76;O      ;EUR;500000.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11;100.34999999999999;101.36;506800.0;506800.0;1.0064773293472884E-2;D ;Obbligazioni e simili          ;669844.69574400014;506800.0;649514.88;1209;2;;;;
pippo76;Oacc;EUR;0.0;10094591;20121008 - 3.75% BASF 08-10-12 Pro-rata;;;16232.876953125;16232.876953125;;D;Obbligazioni e simili          ;21455.222027852815;16232.876953125;20804.055103125;1275;2;;;;
pippo76;Oacc;EUR;0.0;10334618E;20101011 - 1.002% EIB FRN 11-10-10 Pro-rata;;;4453.33349609375;4453.33349609375;;D;Obbligazioni e simili          ;5886.0335847227352;4453.33349609375;5707.3922085937502;1434;2;;;;
pippo76;Oacc;EUR;0.0;1071440;20101025 - 5.625% BNG 25-10-10 Pro-rata;;;46078.765625;46078.765625;;D;Obbligazioni e simili          ;60902.953315582512;46078.765625;59054.546025000011;1068;2;;;;
pippo76;Oacc;EUR;0.0;1095082;20101025 - 5.75% EDF 25-10-10 Pro-rata;;;47102.73828125;47102.73828125;;D;Obbligazioni e simili          ;62256.352392883135;47102.73828125;60366.869381250006;1210;2;;;;
pippo76;Oacc;EUR;0.0;1132985;20100927 - 5.75% BBVA 27-09-10 Pro-rata;;;25756.849609375;25756.849609375;;D;Obbligazioni e simili          ;34043.190785153442;25756.849609375;33009.978459375001;1100;2;;;;
pippo76;Oacc;EUR;0.0;1137791;20101006 - 6.5% Goldman Sachs 06-10-10 Pro-rata;;;28315.06640625;28315.06640625;;D;Obbligazioni e simili          ;37424.42194527563;28315.06640625;36288.589106250001;1262;2;;;;
pippo76;Oacc;EUR;0.0;1164193;20101208 - 5.5% EUROHYPO 08-12-10 Pro-rata;;;19212.328125;19212.328125;;D;Obbligazioni e simili          ;25393.204592392503;19212.328125;24622.519725000002;984;2;;;;
pippo76;Oacc;EUR;0.0;1316307;20120203 - 5.25% Toyota Motor Credit 03-02-12 Pro-rata;;;28479.451171875;28479.451171875;;D;Obbligazioni e simili          ;37641.691604539694;28479.451171875;36499.264621875001;1274;2;;;;
pippo76;Oacc;EUR;0.0;1564491;20130312 - 4% NED WATER 12-03-13 Pro-rata;;;17643.8359375;17643.8359375;;D;Obbligazioni e simili          ;23320.106383803755;17643.8359375;22612.340137500003;1067;2;;;;
pippo76;Oacc;EUR;0.0;1598587;20110615 - 4.375% Carrefour 15-06-11 Pro-rata;;;1582.1917724609375;1582.1917724609375;;D;Obbligazioni e simili          ;2091.2051429217777;1582.1917724609375;2027.7369755859377;1192;2;;;;
pippo76;Oacc;EUR;0.0;1673234;20100915 - 4.25% Aventis 15-09-10 Pro-rata;;;47367.125;47367.125;;D;Obbligazioni e simili          ;62605.796041620008;47367.125;60705.707400000007;1039;2;;;;
pippo76;Oacc;EUR;0.0;2327673;20120209 - 3.375% Shell Finance 09-02-12 Pro-rata;;;8876.7119140625;8876.7119140625;;D;Obbligazioni e simili          ;11732.475120920159;8876.7119140625;11376.393989062502;1273;2;;;;
pippo76;Oacc;EUR;0.0;2489028;20110715 - 3.625% Rabo 15-07-11 Pro-rata;;;1787.6712646484375;1787.6712646484377;;D;Obbligazioni e simili          ;2362.7902808972467;1787.6712646484377;2291.0794927734378;1161;2;;;;
pippo76;Oacc;EUR;0.0;2781926;20111111 - 4% IBM 11-11-11 Pro-rata;;;30904.109375;30904.109375000004;;D;Obbligazioni e simili          ;40846.39649079751;30904.109375000004;39606.706575000004;1045;2;;;;
pippo76;Oacc;EUR;0.0;3427030;20100924 - 4.75% Credit Suisse London Branch 24-09-10 Pro-rata;;;42945.20703125;42945.207031250007;;D;Obbligazioni e simili          ;56761.284801718139;42945.207031250007;55038.57733125001;1103;2;;;;
pippo76;Oacc;EUR;0.0;3495227;20111024 - 4.875% Procter & Gamble 24-10-11 Pro-rata;;;40068.4921875;40068.4921875;;D;Obbligazioni e simili          ;52959.090288588763;40068.4921875;51351.779587500008;1043;2;;;;
pippo76;Oacc;EUR;0.0;3992689;20110509 - 5.25% Caterpillar 09-05-11 Pro-rata;;;4444.52001953125;4444.52001953125;;D;Obbligazioni e simili          ;5874.3846886563288;4444.52001953125;5696.0968570312507;1178;2;;;;
pippo76;Oacc;EUR;0.0;4549587;20100916 - 5.25% Canadian Imp Bank 16-09-10 Pro-rata;;;24308.21875;24308.21875;;D;Obbligazioni e simili          ;32128.514981595006;24308.21875;31153.413150000004;1263;2;;;;
pippo76;Oacc;EUR;0.0;4883806;20101210 - 3% SFEF 10-12-10 Pro-rata;;;20794.521484375;20794.521484375;;D;Obbligazioni e simili          ;27484.411832760943;20794.521484375;26650.258734375006;1168;2;;;;
pippo76;Oacc;EUR;0.0;4885696;20111209 - 3.25% Euro Community 09-12-11 Pro-rata;;;22616.4375;22616.4375;;D;Obbligazioni e simili          ;29892.463883190005;22616.4375;28985.226300000002;1162;2;;;;
pippo76;Oacc;EUR;0.0;4955669;20120116 - 4.375% GDF SUEZ 16-01-12 Pro-rata;;;12945.205078125;12945.205078125;;D;Obbligazioni e simili          ;17109.859820245314;12945.205078125;16590.574828125002;1186;2;;;;
pippo76;Oacc;EUR;0.0;840034;20130115 - 5.5% DEPFA 15-01-13 Pro-rata;;;163493.15625;163493.15625;;D;Obbligazioni e simili          ;216091.20659926505;163493.15625;209532.82905000003;830;2;;;;
pippo76;Oacc;EUR;0.0;917423;20130617 - 5.125% KFW 17-06-13 Pro-rata;;;17972.603515625;17972.603515625;;D;Obbligazioni e simili          ;23754.643120859066;17972.603515625;23033.688665625003;992;2;;;;
pippo76;Oacc;EUR;0.0;943829;20120824 - 5% ALLG HYPOBK RHEIN 24-08-12 Pro-rata;;;97420.546875;97420.546875;;D;Obbligazioni e simili          ;128762.10848598753;97420.546875;124854.17287500002;990;2;;;;
pippo76;Oacc;EUR;0.0;FR0010612705;20110506 - 5.25% Danone 06-05-11 Pro-rata;;;3049.315185546875;3049.3151855468755;;D;Obbligazioni e simili          ;4030.3228150951181;3049.3151855468755;3908.0023417968755;1431;2;;;;
pippo76;Oacc;EUR;0.0;XS0245875769;20110301 - 3.375% Anz Banking Group 01-03-11 Pro-rata;;;3180.822265625;3180.8222656249995;;D;Obbligazioni e simili          ;4204.1375744540628;3180.8222656249995;4076.5418156250003;1432;2;;;;
pippo76;Oacc;EUR;0.0;XS0363479618;20110519 - 5.125% VW Cred 19-05-11 Pro-rata;;;2611.643798828125;2611.643798828125;;D;Obbligazioni e simili          ;3451.8463808558208;2611.643798828125;3347.0826925781253;1433;2;;;;
pippo76;Oacc;EUR;0.0;XS0378754906;20110725 - 5.75% Royal Bank of Canada 25-07-11 Pro-rata;;;1228.76708984375;1228.76708984375;;D;Obbligazioni e simili          ;1624.0787636871096;1228.76708984375;1574.7879023437501;1436;2;;;;
pippo76;Oacc;EUR;0.0;XS0419179972;20120323 - 4.25% Philip Morris Intl 23-03-12 Pro-rata;;;17465.75390625;17465.75390625;;D;Obbligazioni e simili          ;23084.732855705628;17465.75390625;22384.110206250003;1272;2;;;;
pippo76;Oacc;EUR;0.0;XS0423888824;20120414 - 4.875% Zurich 14-04-12 Pro-rata;;;12821.91796875;12821.91796875;;D;Obbligazioni e simili          ;16946.909511901878;12821.91796875;16432.570068750003;1181;2;;;;
pippo76;Oacc;EUR;0.0;XS0429125650;20120518 - 6% Swiss Re 18-05-12 Pro-rata;;;3090.410888671875;3090.410888671875;;D;Obbligazioni e simili          ;4084.6395845429306;3090.410888671875;3960.6705949218758;1435;2;;;;
pippo76;Oacc;EUR;0.0;XS0430329507;20111130 - 2.5% E.ON 30-11-11 Pro-rata;;;9006.849609375;9006.849609375;;D;Obbligazioni e simili          ;11904.47994515344;9006.849609375;11543.178459375002;1209;2;;;;
pippo77;A;CHF;1980.0;1485278CH;Swiss Life Holding;242.6300048828125;109.3;216414.0;163737.37957002013;-0.54951985409722659;E;Azioni e simili;216414.0;163737.37957002013;209845.82565693784;799;1;;SMI.S;;
pippo77;A;USD;8378.0;45088US;SPY;88.219175517687106;107.88;903818.64000000001;705226.77902621718;0.22286338958553387;E;Azioni e simili;932108.16343200009;705226.77902621718;903818.64000000001;902;1;;;;
pippo77;A;USD;2350.0;417871US;HSBC GIF Indian Equity AD;106.51999664306641;186.00299999999999;437107.04999999999;341063.55337078648;0.74617917632188813;E;Azioni e simili;450788.50066500006;341063.55337078648;437107.05000000005;1485;14;;;;
pippo77;A;CHF;1267.0;3886335CH;Nestle Na;292.68034727703235;52.75;66834.25;50566.34487846266;-0.81976924487495484;E;Azioni e simili;66834.25;50566.34487846266;64805.827596237752;697;1;;SMI.S;;
pippo77;L;CHF;2981780.1087237913; ;c/c;;;2981780.1087237913;2255994.8129808763;;A;Saldi in Cto. Corrente;2981780.1087237913;2255994.8129808763;2891282.9523162912;;;;;;
pippo77;L;EUR;4966213.4339453904; ;c/c;;;4966213.4339453904;4966213.4339453904;;A;Saldi in Cto. Corrente;6563914.2199307736;4966213.4339453904;6364699.1369444132;;;;;;
pippo77;PS;USD;400000.0;2246379US;20080226 - 2.5 Year Capital Protected Notes in USD on Asian Currency Basket;100.0;;;;;G;Prodotti strutturati;;;;10;32;;;;
pippo77;PS;CHF;300000.0;2367506CH;20061219 - 10.45% p.a. Equity Yield Notes in CHF on Multi Shares;100.0;;;;;G;Prodotti strutturati;;;;24;12;;;;
pippo77;PS;CHF;1000.0;2480813;20061228 - TOREROs on Zurich Financial Services;300.0;;;;;G;Prodotti strutturati;;;;39;23;;;;
pippo77;PS;EUR;200000.0;2567912;20070601 - 12.25% Equity Yield Notes in EUR on Siemens, Basf, Total;100.0;;;;;G;Prodotti strutturati;;;;41;12;;;;
pippo77;L;USD;2091688.313086912; ;c/c;;;2091688.313086912;1632091.3803736828;;A;Saldi in Cto. Corrente;2157158.1572865327;1632091.3803736828;2091688.3130869123;;;;;;
pippo78;L;USD;1657717.5746175151; ;c/c;;;1657717.5746175151;1293475.0114056764;;A;Saldi in Cto. Corrente;1709604.1347030434;1293475.0114056764;1657717.5746175151;;;;;;
pippo78;PS;USD;400000.0;2246379US;20080226 - 2.5 Year Capital Protected Notes in USD on Asian Currency Basket;100.0;;;;;G;Prodotti strutturati;;;;10;32;;;;
pippo78;PS;CHF;300000.0;2367506CH;20061219 - 10.45% p.a. Equity Yield Notes in CHF on Multi Shares;100.0;;;;;G;Prodotti strutturati;;;;24;12;;;;
pippo78;PS;CHF;1000.0;2480813;20061228 - TOREROs on Zurich Financial Services;300.0;;;;;G;Prodotti strutturati;;;;39;23;;;;
pippo78;PS;EUR;200000.0;2567912;20070601 - 12.25% Equity Yield Notes in EUR on Siemens, Basf, Total;100.0;;;;;G;Prodotti strutturati;;;;41;12;;;;
pippo78;L;CHF;2640216.2429918624; ;c/c;;;2640216.2429918624;1997569.8851538769;;A;Saldi in Cto. Corrente;2640216.2429918624;1997569.8851538769;2560085.5648132088;;;;;;
pippo78;L;EUR;4671541.7144793738; ;c/c;;;4671541.7144793738;4671541.7144793738;;A;Saldi in Cto. Corrente;6174442.4593347292;4671541.7144793738;5987047.8612767663;;;;;;
pippo78;A;CHF;2010.0;1485278CH;Swiss Life Holding;242.6300048828125;109.3;219693.0;166218.24895744468;-0.54951985409722659;E;Azioni e simili;219693.0;166218.24895744468;213025.30786386115;799;1;;SMI.S;;
pippo78;A;CHF;1267.0;3886335CH;Nestle Na;292.68034727703235;52.75;66834.25;50566.34487846266;-0.81976924487495484;E;Azioni e simili;66834.25;50566.34487846266;64805.827596237752;697;1;;SMI.S;;
pippo78;A;USD;2350.0;417871US;HSBC GIF Indian Equity AD;106.51999664306641;186.00299999999999;437107.04999999999;341063.55337078648;0.74617917632188813;E;Azioni e simili;450788.50066500006;341063.55337078648;437107.05000000005;1485;14;;;;
pippo78;A;USD;16756.0;45088US;SPY;88.219175517687106;107.88;1807637.28;1410453.5580524344;0.22286338958553387;E;Azioni e simili;1864216.3268640002;1410453.5580524344;1807637.28;902;1;;;;
pippo78;A;EUR;10707.0;324774EU;STMicroelectronics;18.680000305175781;5.9160000000000004;63342.612000000001;63342.612000000001;-0.68329764971359142;E;Azioni e simili;83720.822144376973;63342.612000000001;81179.891539200005;910;1;;;;
pippo79;A;EUR;18737.0;324774EU;STMicroelectronics;18.680000305175781;5.9160000000000004;110848.092;110848.09200000002;-0.68329764971359142;E;Azioni e simili;146509.48393753541;110848.09200000002;142062.91470720005;910;1;;;;
